algorithm,parameter,time_us
Merge_sort,526,46
Merge_sort,527,50
Merge_sort,528,46
Merge_sort,529,44
Merge_sort,530,45
Merge_sort,531,50
Merge_sort,532,45
Merge_sort,533,46
Merge_sort,534,46
Merge_sort,535,54
Merge_sort,536,47
Merge_sort,537,46
Merge_sort,538,46
Merge_sort,539,51
Merge_sort,540,46
Merge_sort,541,46
Merge_sort,542,46
Merge_sort,543,51
Merge_sort,544,46
Merge_sort,545,46
Merge_sort,546,48
Merge_sort,547,51
Merge_sort,548,46
Merge_sort,549,47
Merge_sort,550,46
Merge_sort,551,53
Merge_sort,552,49
Merge_sort,553,47
Merge_sort,554,47
Merge_sort,555,52
Merge_sort,556,47
Merge_sort,557,47
Merge_sort,558,46
Merge_sort,559,52
Merge_sort,560,48
Merge_sort,561,47
Merge_sort,562,47
Merge_sort,563,52
Merge_sort,564,47
Merge_sort,565,51
Merge_sort,566,47
Merge_sort,567,53
Merge_sort,568,48
Merge_sort,569,47
Merge_sort,570,48
Merge_sort,571,53
Merge_sort,572,48
Merge_sort,573,48
Merge_sort,574,48
Merge_sort,575,55
Merge_sort,576,48
Merge_sort,577,48
Merge_sort,578,48
Merge_sort,579,52
Merge_sort,580,44
Merge_sort,581,44
Merge_sort,582,46
Merge_sort,583,59
Merge_sort,584,45
Merge_sort,585,58
Merge_sort,586,48
Merge_sort,587,55
Merge_sort,588,48
Merge_sort,589,47
Merge_sort,590,47
Merge_sort,591,55
Merge_sort,592,49
Merge_sort,593,47
Merge_sort,594,48
Merge_sort,595,56
Merge_sort,596,48
Merge_sort,597,49
Merge_sort,598,48
Merge_sort,599,53
Merge_sort,600,45
Merge_sort,601,46
Merge_sort,602,47
Merge_sort,603,53
Merge_sort,604,45
Merge_sort,605,45
Merge_sort,606,45
Merge_sort,607,53
Merge_sort,608,49
Merge_sort,609,49
Merge_sort,610,45
Merge_sort,611,54
Merge_sort,612,53
Merge_sort,613,47
Merge_sort,614,45
Merge_sort,615,54
Merge_sort,616,45
Merge_sort,617,45
Merge_sort,618,45
Merge_sort,619,54
Merge_sort,620,45
Merge_sort,621,47
Merge_sort,622,48
Merge_sort,623,58
Merge_sort,624,49
Merge_sort,625,49
Merge_sort,626,50
Merge_sort,627,58
Merge_sort,628,50
Merge_sort,629,50
Merge_sort,630,48
Merge_sort,631,56
Merge_sort,632,50
Merge_sort,633,48
Merge_sort,634,48
Merge_sort,635,56
Merge_sort,636,48
Merge_sort,637,48
Merge_sort,638,48
Merge_sort,639,57
Merge_sort,640,50
Merge_sort,641,51
Merge_sort,642,51
Merge_sort,643,59
Merge_sort,644,49
Merge_sort,645,49
Merge_sort,646,49
Merge_sort,647,58
Merge_sort,648,49
Merge_sort,649,49
Merge_sort,650,50
Merge_sort,651,58
Merge_sort,652,49
Merge_sort,653,54
Merge_sort,654,52
Merge_sort,655,59
Merge_sort,656,51
Merge_sort,657,48
Merge_sort,658,49
Merge_sort,659,57
Merge_sort,660,49
Merge_sort,661,48
Merge_sort,662,48
Merge_sort,663,57
Merge_sort,664,49
Merge_sort,665,49
Merge_sort,666,49
Merge_sort,667,56
Merge_sort,668,49
Merge_sort,669,49
Merge_sort,670,53
Merge_sort,671,58
Merge_sort,672,51
Merge_sort,673,49
Merge_sort,674,50
Merge_sort,675,56
Merge_sort,676,47
Merge_sort,677,50
Merge_sort,678,47
Merge_sort,679,55
Merge_sort,680,46
Merge_sort,681,47
Merge_sort,682,47
Merge_sort,683,55
Merge_sort,684,47
Merge_sort,685,47
Merge_sort,686,47
Merge_sort,687,55
Merge_sort,688,47
Merge_sort,689,47
Merge_sort,690,47
Merge_sort,691,57
Merge_sort,692,48
Merge_sort,693,48
Merge_sort,694,48
Merge_sort,695,57
Merge_sort,696,48
Merge_sort,697,48
Merge_sort,698,48
Merge_sort,699,48
Merge_sort,700,59
Quick_sort,10,0
Quick_sort,11,0
Quick_sort,12,0
Quick_sort,13,0
Quick_sort,14,0
Quick_sort,15,0
Quick_sort,16,0
Quick_sort,17,0
Quick_sort,18,0
Quick_sort,19,0
Quick_sort,20,0
Quick_sort,21,0
Quick_sort,22,0
Quick_sort,23,0
Quick_sort,24,0
Quick_sort,25,0
Quick_sort,26,0
Quick_sort,27,0
Quick_sort,28,0
Quick_sort,29,0
Quick_sort,30,0
Quick_sort,31,0
Quick_sort,32,0
Quick_sort,33,0
Quick_sort,34,0
Quick_sort,35,0
Quick_sort,36,0
Quick_sort,37,0
Quick_sort,38,0
Quick_sort,39,0
Quick_sort,40,1
Quick_sort,41,0
Quick_sort,42,1
Quick_sort,43,0
Quick_sort,44,0
Quick_sort,45,1
Quick_sort,46,1
Quick_sort,47,1
Quick_sort,48,0
Quick_sort,49,1
Quick_sort,50,1
Quick_sort,51,1
Quick_sort,52,1
Quick_sort,53,1
Quick_sort,54,1
Quick_sort,55,1
Quick_sort,56,1
Quick_sort,57,1
Quick_sort,58,1
Quick_sort,59,1
Quick_sort,60,1
Quick_sort,61,1
Quick_sort,62,1
Quick_sort,63,1
Quick_sort,64,1
Quick_sort,65,1
Quick_sort,66,1
Quick_sort,67,1
Quick_sort,68,1
Quick_sort,69,1
Quick_sort,70,1
Quick_sort,71,1
Quick_sort,72,1
Quick_sort,73,1
Quick_sort,74,1
Quick_sort,75,1
Quick_sort,76,1
Quick_sort,77,1
Quick_sort,78,1
Quick_sort,79,2
Quick_sort,80,1
Quick_sort,81,1
Quick_sort,82,1
Quick_sort,83,1
Quick_sort,84,1
Quick_sort,85,1
Quick_sort,86,1
Quick_sort,87,1
Quick_sort,88,1
Quick_sort,89,1
Quick_sort,90,1
Quick_sort,91,1
Quick_sort,92,1
Quick_sort,93,1
Quick_sort,94,1
Quick_sort,95,2
Quick_sort,96,1
Quick_sort,97,2
Quick_sort,98,1
Quick_sort,99,2
Quick_sort,100,2
Quick_sort,101,2
Quick_sort,102,2
Quick_sort,103,2
Quick_sort,104,2
Quick_sort,105,2
Quick_sort,106,2
Quick_sort,107,2
Quick_sort,108,2
Quick_sort,109,2
Quick_sort,110,2
Quick_sort,111,2
Quick_sort,112,2
Quick_sort,113,2
Quick_sort,114,2
Quick_sort,115,2
Quick_sort,116,2
Quick_sort,117,2
Quick_sort,118,2
Quick_sort,119,2
Quick_sort,120,2
Quick_sort,121,2
Quick_sort,122,2
Quick_sort,123,2
Quick_sort,124,2
Quick_sort,125,2
Quick_sort,126,2
Quick_sort,127,2
Quick_sort,128,2
Quick_sort,129,2
Quick_sort,130,2
Quick_sort,131,2
Quick_sort,132,2
Quick_sort,133,2
Quick_sort,134,2
Quick_sort,135,2
Quick_sort,136,2
Quick_sort,137,3
Quick_sort,138,3
Quick_sort,139,2
Quick_sort,140,3
Quick_sort,141,3
Quick_sort,142,3
Quick_sort,143,3
Quick_sort,144,3
Quick_sort,145,3
Quick_sort,146,7
Quick_sort,147,3
Quick_sort,148,3
Quick_sort,149,3
Quick_sort,150,3
Quick_sort,151,3
Quick_sort,152,3
Quick_sort,153,3
Quick_sort,154,3
Quick_sort,155,3
Quick_sort,156,3
Quick_sort,157,3
Quick_sort,158,3
Quick_sort,159,4
Quick_sort,160,4
Quick_sort,161,3
Quick_sort,162,3
Quick_sort,163,3
Quick_sort,164,3
Quick_sort,165,3
Quick_sort,166,3
Quick_sort,167,3
Quick_sort,168,3
Quick_sort,169,3
Quick_sort,170,3
Quick_sort,171,3
Quick_sort,172,4
Quick_sort,173,3
Quick_sort,174,4
Quick_sort,175,3
Quick_sort,176,4
Quick_sort,177,4
Quick_sort,178,4
Quick_sort,179,4
Quick_sort,180,4
Quick_sort,181,4
Quick_sort,182,3
Quick_sort,183,4
Quick_sort,184,4
Quick_sort,185,4
Quick_sort,186,4
Quick_sort,187,4
Quick_sort,188,4
Quick_sort,189,4
Quick_sort,190,4
Quick_sort,191,4
Quick_sort,192,4
Quick_sort,193,4
Quick_sort,194,4
Quick_sort,195,4
Quick_sort,196,4
Quick_sort,197,4
Quick_sort,198,4
Quick_sort,199,4
Quick_sort,200,4
Quick_sort,201,4
Quick_sort,202,4
Quick_sort,203,4
Quick_sort,204,4
Quick_sort,205,4
Quick_sort,206,4
Quick_sort,207,4
Quick_sort,208,4
Quick_sort,209,4
Quick_sort,210,5
Quick_sort,211,4
Quick_sort,212,5
Quick_sort,213,5
Quick_sort,214,4
Quick_sort,215,4
Quick_sort,216,5
Quick_sort,217,5
Quick_sort,218,5
Quick_sort,219,5
Quick_sort,220,5
Quick_sort,221,5
Quick_sort,222,6
Quick_sort,223,5
Quick_sort,224,5
Quick_sort,225,5
Quick_sort,226,6
Quick_sort,227,5
Quick_sort,228,5
Quick_sort,229,5
Quick_sort,230,5
Quick_sort,231,5
Quick_sort,232,5
Quick_sort,233,5
Quick_sort,234,5
Quick_sort,235,5
Quick_sort,236,5
Quick_sort,237,5
Quick_sort,238,5
Quick_sort,239,5
Quick_sort,240,5
Quick_sort,241,5
Quick_sort,242,5
Quick_sort,243,5
Quick_sort,244,5
Quick_sort,245,5
Quick_sort,246,5
Quick_sort,247,5
Quick_sort,248,5
Quick_sort,249,5
Quick_sort,250,5
Quick_sort,251,6
Quick_sort,252,6
Quick_sort,253,6
Quick_sort,254,6
Quick_sort,255,6
Quick_sort,256,5
Quick_sort,257,6
Quick_sort,258,6
Quick_sort,259,6
Quick_sort,260,6
Quick_sort,261,6
Quick_sort,262,6
Quick_sort,263,6
Quick_sort,264,6
Quick_sort,265,6
Quick_sort,266,6
Quick_sort,267,6
Quick_sort,268,6
Quick_sort,269,6
Quick_sort,270,6
Quick_sort,271,6
Quick_sort,272,6
Quick_sort,273,6
Quick_sort,274,6
Quick_sort,275,6
Quick_sort,276,6
Quick_sort,277,6
Quick_sort,278,6
Quick_sort,279,6
Quick_sort,280,6
Quick_sort,281,6
Quick_sort,282,7
Quick_sort,283,6
Quick_sort,284,6
Quick_sort,285,7
Quick_sort,286,6
Quick_sort,287,7
Quick_sort,288,7
Quick_sort,289,7
Quick_sort,290,7
Quick_sort,291,7
Quick_sort,292,7
Quick_sort,293,7
Quick_sort,294,7
Quick_sort,295,7
Quick_sort,296,7
Quick_sort,297,7
Quick_sort,298,7
Quick_sort,299,7
Quick_sort,300,7
Quick_sort,301,7
Quick_sort,302,7
Quick_sort,303,7
Quick_sort,304,7
Quick_sort,305,7
Quick_sort,306,7
Quick_sort,307,8
Quick_sort,308,7
Quick_sort,309,8
Quick_sort,310,7
Quick_sort,311,7
Quick_sort,312,8
Quick_sort,313,7
Quick_sort,314,8
Quick_sort,315,7
Quick_sort,316,8
Quick_sort,317,7
Quick_sort,318,8
Quick_sort,319,8
Quick_sort,320,8
Quick_sort,321,8
Quick_sort,322,8
Quick_sort,323,8
Quick_sort,324,8
Quick_sort,325,8
Quick_sort,326,8
Quick_sort,327,8
Quick_sort,328,9
Quick_sort,329,8
Quick_sort,330,8
Quick_sort,331,8
Quick_sort,332,8
Quick_sort,333,8
Quick_sort,334,8
Quick_sort,335,8
Quick_sort,336,8
Quick_sort,337,9
Quick_sort,338,8
Quick_sort,339,8
Quick_sort,340,8
Quick_sort,341,8
Quick_sort,342,8
Quick_sort,343,8
Quick_sort,344,8
Quick_sort,345,9
Quick_sort,346,9
Quick_sort,347,8
Quick_sort,348,9
Quick_sort,349,8
Quick_sort,350,9
Quick_sort,351,9
Quick_sort,352,9
Quick_sort,353,9
Quick_sort,354,9
Quick_sort,355,9
Quick_sort,356,9
Quick_sort,357,9
Quick_sort,358,9
Quick_sort,359,9
Quick_sort,360,9
Quick_sort,361,9
Quick_sort,362,9
Quick_sort,363,9
Quick_sort,364,9
Quick_sort,365,9
Quick_sort,366,9
Quick_sort,367,9
Quick_sort,368,9
Quick_sort,369,9
Quick_sort,370,9
Quick_sort,371,9
Quick_sort,372,9
Quick_sort,373,9
Quick_sort,374,9
Quick_sort,375,9
Quick_sort,376,9
Quick_sort,377,9
Quick_sort,378,9
Quick_sort,379,9
Quick_sort,380,10
Quick_sort,381,10
Quick_sort,382,10
Quick_sort,383,10
Quick_sort,384,9
Quick_sort,385,10
Quick_sort,386,10
Quick_sort,387,9
Quick_sort,388,10
Quick_sort,389,10
Quick_sort,390,10
Quick_sort,391,10
Quick_sort,392,10
Quick_sort,393,10
Quick_sort,394,10
Quick_sort,395,10
Quick_sort,396,10
Quick_sort,397,10
Quick_sort,398,10
Quick_sort,399,10
Quick_sort,400,10
Quick_sort,401,10
Quick_sort,402,10
Quick_sort,403,10
Quick_sort,404,10
Quick_sort,405,10
Quick_sort,406,10
Quick_sort,407,10
Quick_sort,408,10
Quick_sort,409,10
Quick_sort,410,10
Quick_sort,411,11
Quick_sort,412,10
Quick_sort,413,11
Quick_sort,414,11
Quick_sort,415,10
Quick_sort,416,11
Quick_sort,417,11
Quick_sort,418,11
Quick_sort,419,11
Quick_sort,420,11
Quick_sort,421,11
Quick_sort,422,10
Quick_sort,423,11
Quick_sort,424,11
Quick_sort,425,11
Quick_sort,426,11
Quick_sort,427,11
Quick_sort,428,12
Quick_sort,429,13
Quick_sort,430,13
Quick_sort,431,12
Quick_sort,432,11
Quick_sort,433,11
Quick_sort,434,12
Quick_sort,435,14
Quick_sort,436,12
Quick_sort,437,12
Quick_sort,438,11
Quick_sort,439,11
Quick_sort,440,11
Quick_sort,441,12
Quick_sort,442,12
Quick_sort,443,13
Quick_sort,444,12
Quick_sort,445,11
Quick_sort,446,11
Quick_sort,447,11
Quick_sort,448,11
Quick_sort,449,11
Quick_sort,450,12
Quick_sort,451,12
Quick_sort,452,12
Quick_sort,453,11
Quick_sort,454,11
Quick_sort,455,12
Quick_sort,456,13
Quick_sort,457,12
Quick_sort,458,13
Quick_sort,459,12
Quick_sort,460,12
Quick_sort,461,12
Quick_sort,462,12
Quick_sort,463,12
Quick_sort,464,12
Quick_sort,465,13
Quick_sort,466,12
Quick_sort,467,12
Quick_sort,468,13
Quick_sort,469,12
Quick_sort,470,12
Quick_sort,471,12
Quick_sort,472,13
Quick_sort,473,12
Quick_sort,474,12
Quick_sort,475,12
Quick_sort,476,12
Quick_sort,477,12
Quick_sort,478,12
Quick_sort,479,12
Quick_sort,480,12
Quick_sort,481,13
Quick_sort,482,12
Quick_sort,483,12
Quick_sort,484,13
Quick_sort,485,13
Quick_sort,486,13
Quick_sort,487,13
Quick_sort,488,13
Quick_sort,489,13
Quick_sort,490,13
Quick_sort,491,13
Quick_sort,492,13
Quick_sort,493,13
Quick_sort,494,13
Quick_sort,495,13
Quick_sort,496,13
Quick_sort,497,13
Quick_sort,498,13
Quick_sort,499,13
Quick_sort,500,13
Quick_sort,501,13
Quick_sort,502,13
Quick_sort,503,13
Quick_sort,504,13
Quick_sort,505,13
Quick_sort,506,13
Quick_sort,507,13
Quick_sort,508,13
Quick_sort,509,13
Quick_sort,510,13
Quick_sort,511,13
Quick_sort,512,13
Quick_sort,513,13
Quick_sort,514,13
Quick_sort,515,14
Quick_sort,516,14
Quick_sort,517,14
Quick_sort,518,14
Quick_sort,519,14
Quick_sort,520,14
Quick_sort,521,14
Quick_sort,522,14
Quick_sort,523,14
Quick_sort,524,14
Quick_sort,525,14
Quick_sort,526,14
Quick_sort,527,14
Quick_sort,528,14
Quick_sort,529,14
Quick_sort,530,14
Quick_sort,531,14
Quick_sort,532,14
Quick_sort,533,14
Quick_sort,534,14
Quick_sort,535,15
Quick_sort,536,14
Quick_sort,537,15
Quick_sort,538,14
Quick_sort,539,15
Quick_sort,540,14
Quick_sort,541,15
Quick_sort,542,15
Quick_sort,543,15
Quick_sort,544,14
Quick_sort,545,15
Quick_sort,546,15
Quick_sort,547,15
Quick_sort,548,14
Quick_sort,549,15
Quick_sort,550,15
Quick_sort,551,15
Quick_sort,552,15
Quick_sort,553,15
Quick_sort,554,15
Quick_sort,555,15
Quick_sort,556,15
Quick_sort,557,15
Quick_sort,558,15
Quick_sort,559,18
Quick_sort,560,17
Quick_sort,561,15
Quick_sort,562,15
Quick_sort,563,15
Quick_sort,564,15
Quick_sort,565,15
Quick_sort,566,15
Quick_sort,567,16
Quick_sort,568,15
Quick_sort,569,16
Quick_sort,570,16
Quick_sort,571,16
Quick_sort,572,16
Quick_sort,573,16
Quick_sort,574,15
Quick_sort,575,15
Quick_sort,576,15
Quick_sort,577,15
Quick_sort,578,16
Quick_sort,579,16
Quick_sort,580,16
Quick_sort,581,16
Quick_sort,582,16
Quick_sort,583,16
Quick_sort,584,16
Quick_sort,585,16
Quick_sort,586,16
Quick_sort,587,16
Quick_sort,588,16
Quick_sort,589,16
Quick_sort,590,16
Quick_sort,591,16
Quick_sort,592,16
Quick_sort,593,16
Quick_sort,594,16
Quick_sort,595,16
Quick_sort,596,16
Quick_sort,597,16
Quick_sort,598,17
Quick_sort,599,17
Quick_sort,600,16
Quick_sort,601,16
Quick_sort,602,17
Quick_sort,603,16
Quick_sort,604,16
Quick_sort,605,17
Quick_sort,606,16
Quick_sort,607,16
Quick_sort,608,17
Quick_sort,609,17
Quick_sort,610,16
Quick_sort,611,16
Quick_sort,612,17
Quick_sort,613,17
Quick_sort,614,17
Quick_sort,615,17
Quick_sort,616,17
Quick_sort,617,17
Quick_sort,618,17
Quick_sort,619,17
Quick_sort,620,17
Quick_sort,621,17
Quick_sort,622,17
Quick_sort,623,17
Quick_sort,624,17
Quick_sort,625,17
Quick_sort,626,17
Quick_sort,627,17
Quick_sort,628,17
Quick_sort,629,17
Quick_sort,630,17
Quick_sort,631,17
Quick_sort,632,17
Quick_sort,633,17
Quick_sort,634,17
Quick_sort,635,17
Quick_sort,636,17
Quick_sort,637,18
Quick_sort,638,17
Quick_sort,639,18
Quick_sort,640,18
Quick_sort,641,18
Quick_sort,642,18
Quick_sort,643,18
Quick_sort,644,20
Quick_sort,645,19
Quick_sort,646,18
Quick_sort,647,18
Quick_sort,648,18
Quick_sort,649,18
Quick_sort,650,18
Quick_sort,651,18
Quick_sort,652,18
Quick_sort,653,18
Quick_sort,654,18
Quick_sort,655,18
Quick_sort,656,18
Quick_sort,657,18
Quick_sort,658,18
Quick_sort,659,18
Quick_sort,660,18
Quick_sort,661,18
Quick_sort,662,19
Quick_sort,663,19
Quick_sort,664,18
Quick_sort,665,18
Quick_sort,666,19
Quick_sort,667,19
Quick_sort,668,19
Quick_sort,669,18
Quick_sort,670,19
Quick_sort,671,19
Quick_sort,672,19
Quick_sort,673,18
Quick_sort,674,19
Quick_sort,675,19
Quick_sort,676,19
Quick_sort,677,19
Quick_sort,678,19
Quick_sort,679,19
Quick_sort,680,19
Quick_sort,681,19
Quick_sort,682,19
Quick_sort,683,19
Quick_sort,684,19
Quick_sort,685,19
Quick_sort,686,19
Quick_sort,687,19
Quick_sort,688,19
Quick_sort,689,19
Quick_sort,690,19
Quick_sort,691,19
Quick_sort,692,19
Quick_sort,693,19
Quick_sort,694,19
Quick_sort,695,19
Quick_sort,696,19
Quick_sort,697,20
Quick_sort,698,19
Quick_sort,699,19
Quick_sort,700,19
Improved_sort,10,0
Improved_sort,11,0
Improved_sort,12,0
Improved_sort,13,0
Improved_sort,14,0
Improved_sort,15,0
Improved_sort,16,0
Improved_sort,17,0
Improved_sort,18,0
Improved_sort,19,0
Improved_sort,20,0
Improved_sort,21,0
Improved_sort,22,0
Improved_sort,23,0
Improved_sort,24,0
Improved_sort,25,0
Improved_sort,26,0
Improved_sort,27,0
Improved_sort,28,0
Improved_sort,29,0
Improved_sort,30,0
Improved_sort,31,0
Improved_sort,32,0
Improved_sort,33,0
Improved_sort,34,0
Improved_sort,35,0
Improved_sort,36,0
Improved_sort,37,0
Improved_sort,38,0
Improved_sort,39,0
Improved_sort,40,0
Improved_sort,41,0
Improved_sort,42,0
Improved_sort,43,0
Improved_sort,44,0
Improved_sort,45,0
Improved_sort,46,0
Improved_sort,47,0
Improved_sort,48,0
Improved_sort,49,0
Improved_sort,50,0
Improved_sort,51,0
Improved_sort,52,0
Improved_sort,53,0
Improved_sort,54,0
Improved_sort,55,0
Improved_sort,56,0
Improved_sort,57,0
Improved_sort,58,0
Improved_sort,59,0
Improved_sort,60,0
Improved_sort,61,0
Improved_sort,62,0
Improved_sort,63,0
Improved_sort,64,0
Improved_sort,65,0
Improved_sort,66,0
Improved_sort,67,0
Improved_sort,68,0
Improved_sort,69,0
Improved_sort,70,0
Improved_sort,71,1
Improved_sort,72,0
Improved_sort,73,0
Improved_sort,74,0
Improved_sort,75,1
Improved_sort,76,1
Improved_sort,77,1
Improved_sort,78,1
Improved_sort,79,0
Improved_sort,80,1
Improved_sort,81,1
Improved_sort,82,1
Improved_sort,83,1
Improved_sort,84,1
Improved_sort,85,1
Improved_sort,86,1
Improved_sort,87,1
Improved_sort,88,1
Improved_sort,89,1
Improved_sort,90,1
Improved_sort,91,1
Improved_sort,92,1
Improved_sort,93,1
Improved_sort,94,1
Improved_sort,95,1
Improved_sort,96,1
Improved_sort,97,1
Improved_sort,98,1
Improved_sort,99,1
Improved_sort,100,1
Improved_sort,101,1
Improved_sort,102,1
Improved_sort,103,1
Improved_sort,104,1
Improved_sort,105,1
Improved_sort,106,1
Improved_sort,107,1
Improved_sort,108,1
Improved_sort,109,1
Improved_sort,110,1
Improved_sort,111,1
Improved_sort,112,1
Improved_sort,113,1
Improved_sort,114,1
Improved_sort,115,1
Improved_sort,116,1
Improved_sort,117,1
Improved_sort,118,1
Improved_sort,119,1
Improved_sort,120,1
Improved_sort,121,1
Improved_sort,122,1
Improved_sort,123,1
Improved_sort,124,1
Improved_sort,125,1
Improved_sort,126,1
Improved_sort,127,1
Improved_sort,128,2
Improved_sort,129,1
Improved_sort,130,2
Improved_sort,131,1
Improved_sort,132,1
Improved_sort,133,2
Improved_sort,134,1
Improved_sort,135,2
Improved_sort,136,2
Improved_sort,137,1
Improved_sort,138,2
Improved_sort,139,2
Improved_sort,140,2
Improved_sort,141,2
Improved_sort,142,2
Improved_sort,143,2
Improved_sort,144,2
Improved_sort,145,2
Improved_sort,146,2
Improved_sort,147,2
Improved_sort,148,2
Improved_sort,149,2
Improved_sort,150,2
Improved_sort,151,2
Improved_sort,152,2
Improved_sort,153,2
Improved_sort,154,2
Improved_sort,155,2
Improved_sort,156,2
Improved_sort,157,2
Improved_sort,158,2
Improved_sort,159,2
Improved_sort,160,2
Improved_sort,161,2
Improved_sort,162,2
Improved_sort,163,2
Improved_sort,164,2
Improved_sort,165,2
Improved_sort,166,2
Improved_sort,167,2
Improved_sort,168,2
Improved_sort,169,2
Improved_sort,170,2
Improved_sort,171,2
Improved_sort,172,2
Improved_sort,173,2
Improved_sort,174,5
Improved_sort,175,2
Improved_sort,176,2
Improved_sort,177,3
Improved_sort,178,2
Improved_sort,179,3
Improved_sort,180,2
Improved_sort,181,2
Improved_sort,182,6
Improved_sort,183,3
Improved_sort,184,3
Improved_sort,185,3
Improved_sort,186,3
Improved_sort,187,3
Improved_sort,188,21
Improved_sort,189,3
Improved_sort,190,3
Improved_sort,191,3
Improved_sort,192,13
Improved_sort,193,3
Improved_sort,194,3
Improved_sort,195,3
Improved_sort,196,3
Improved_sort,197,3
Improved_sort,198,3
Improved_sort,199,3
Improved_sort,200,3
Improved_sort,201,3
Improved_sort,202,3
Improved_sort,203,3
Improved_sort,204,3
Improved_sort,205,3
Improved_sort,206,3
Improved_sort,207,3
Improved_sort,208,3
Improved_sort,209,3
Improved_sort,210,3
Improved_sort,211,3
Improved_sort,212,3
Improved_sort,213,4
Improved_sort,214,3
Improved_sort,215,3
Improved_sort,216,3
Improved_sort,217,3
Improved_sort,218,3
Improved_sort,219,3
Improved_sort,220,3
Improved_sort,221,3
Improved_sort,222,3
Improved_sort,223,4
Improved_sort,224,4
Improved_sort,225,3
Improved_sort,226,4
Improved_sort,227,3
Improved_sort,228,3
Improved_sort,229,3
Improved_sort,230,4
Improved_sort,231,4
Improved_sort,232,4
Improved_sort,233,4
Improved_sort,234,3
Improved_sort,235,4
Improved_sort,236,3
Improved_sort,237,4
Improved_sort,238,4
Improved_sort,239,3
Improved_sort,240,4
Improved_sort,241,4
Improved_sort,242,4
Improved_sort,243,4
Improved_sort,244,4
Improved_sort,245,4
Improved_sort,246,4
Improved_sort,247,4
Improved_sort,248,4
Improved_sort,249,4
Improved_sort,250,4
Improved_sort,251,4
Improved_sort,252,4
Improved_sort,253,4
Improved_sort,254,4
Improved_sort,255,4
Improved_sort,256,4
Improved_sort,257,4
Improved_sort,258,4
Improved_sort,259,4
Improved_sort,260,4
Improved_sort,261,4
Improved_sort,262,4
Improved_sort,263,4
Improved_sort,264,4
Improved_sort,265,4
Improved_sort,266,4
Improved_sort,267,4
Improved_sort,268,4
Improved_sort,269,4
Improved_sort,270,4
Improved_sort,271,4
Improved_sort,272,4
Improved_sort,273,4
Improved_sort,274,4
Improved_sort,275,4
Improved_sort,276,5
Improved_sort,277,5
Improved_sort,278,4
Improved_sort,279,4
Improved_sort,280,4
Improved_sort,281,6
Improved_sort,282,6
Improved_sort,283,6
Improved_sort,284,6
Improved_sort,285,6
Improved_sort,286,6
Improved_sort,287,6
Improved_sort,288,7
Improved_sort,289,6
Improved_sort,290,7
Improved_sort,291,6
Improved_sort,292,7
Improved_sort,293,6
Improved_sort,294,6
Improved_sort,295,6
Improved_sort,296,6
Improved_sort,297,6
Improved_sort,298,6
Improved_sort,299,7
Improved_sort,300,6
Improved_sort,301,6
Improved_sort,302,7
Improved_sort,303,7
Improved_sort,304,7
Improved_sort,305,7
Improved_sort,306,7
Improved_sort,307,7
Improved_sort,308,7
Improved_sort,309,7
Improved_sort,310,7
Improved_sort,311,7
Improved_sort,312,7
Improved_sort,313,7
Improved_sort,314,7
Improved_sort,315,7
Improved_sort,316,7
Improved_sort,317,7
Improved_sort,318,7
Improved_sort,319,7
Improved_sort,320,7
Improved_sort,321,7
Improved_sort,322,7
Improved_sort,323,7
Improved_sort,324,7
Improved_sort,325,7
Improved_sort,326,7
Improved_sort,327,7
Improved_sort,328,7
Improved_sort,329,7
Improved_sort,330,8
Improved_sort,331,8
Improved_sort,332,7
Improved_sort,333,7
Improved_sort,334,7
Improved_sort,335,8
Improved_sort,336,8
Improved_sort,337,7
Improved_sort,338,7
Improved_sort,339,8
Improved_sort,340,8
Improved_sort,341,39
Improved_sort,342,6
Improved_sort,343,7
Improved_sort,344,6
Improved_sort,345,6
Improved_sort,346,6
Improved_sort,347,6
Improved_sort,348,6
Improved_sort,349,6
Improved_sort,350,6
Improved_sort,351,6
Improved_sort,352,6
Improved_sort,353,6
Improved_sort,354,6
Improved_sort,355,6
Improved_sort,356,6
Improved_sort,357,6
Improved_sort,358,6
Improved_sort,359,6
Improved_sort,360,6
Improved_sort,361,6
Improved_sort,362,7
Improved_sort,363,7
Improved_sort,364,6
Improved_sort,365,6
Improved_sort,366,7
Improved_sort,367,7
Improved_sort,368,7
Improved_sort,369,6
Improved_sort,370,6
Improved_sort,371,8
Improved_sort,372,8
Improved_sort,373,8
Improved_sort,374,8
Improved_sort,375,9
Improved_sort,376,9
Improved_sort,377,8
Improved_sort,378,9
Improved_sort,379,9
Improved_sort,380,7
Improved_sort,381,7
Improved_sort,382,7
Improved_sort,383,7
Improved_sort,384,7
Improved_sort,385,6
Improved_sort,386,7
Improved_sort,387,9
Improved_sort,388,7
Improved_sort,389,7
Improved_sort,390,7
Improved_sort,391,7
Improved_sort,392,7
Improved_sort,393,7
Improved_sort,394,7
Improved_sort,395,7
Improved_sort,396,7
Improved_sort,397,7
Improved_sort,398,7
Improved_sort,399,8
Improved_sort,400,7
Improved_sort,401,7
Improved_sort,402,7
Improved_sort,403,7
Improved_sort,404,7
Improved_sort,405,7
Improved_sort,406,8
Improved_sort,407,8
Improved_sort,408,8
Improved_sort,409,8
Improved_sort,410,7
Improved_sort,411,7
Improved_sort,412,7
Improved_sort,413,7
Improved_sort,414,8
